datetime,carbon_intensity_actual,avg_carbon_intensity_forecast,error
2022-07-05T05:00:00.000000000,322.31,301.63517,0.0685425045096697
2022-07-05T06:00:00.000000000,317.17,299.02621,0.0606762530950047
2022-07-05T07:00:00.000000000,312.62,297.96849,0.049171340231311145
2022-07-05T08:00:00.000000000,309.29,297.73426,0.03881226164567025
2022-07-05T09:00:00.000000000,309.24,300.69901,0.028403784901054455
2022-07-05T10:00:00.000000000,318.77,306.52698,0.03994108446832315
2022-07-05T11:00:00.000000000,328.57,311.02813,0.05639962533292413
2022-07-05T12:00:00.000000000,343.58,315.45846,0.0891449859991074
2022-07-05T13:00:00.000000000,354.88,320.35825,0.10775982825477413
2022-07-05T14:00:00.000000000,360.41,321.91511,0.1195808733550904
2022-07-05T15:00:00.000000000,362.48,324.15857,0.11821816094512022
2022-07-05T16:00:00.000000000,368.38,325.13942,0.13299088741685036
2022-07-05T17:00:00.000000000,370.41,326.12341,0.13579702849298692
2022-07-05T18:00:00.000000000,369.42,327.5625,0.1277847738981111
2022-07-05T19:00:00.000000000,358.52,329.83051,0.08698252323594921
2022-07-05T20:00:00.000000000,348.75,330.6294,0.05480637838014413
2022-07-05T21:00:00.000000000,340.97,332.49096,0.025501565516247587
2022-07-05T22:00:00.000000000,341.01,333.56958,0.02230545123449212
2022-07-05T23:00:00.000000000,346.15,335.95847,0.030335684050472076
2022-07-06T00:00:00.000000000,367.43,321.37914,0.14329137852568777
2022-07-06T01:00:00.000000000,374.27,315.2707,0.18713854474900463
2022-07-06T02:00:00.000000000,368.81,307.68184,0.1986732788649469
2022-07-06T03:00:00.000000000,357.32,297.59328,0.20069915557233015
2022-07-06T04:00:00.000000000,346.77,287.79365,0.20492582098319392
2022-07-06T05:00:00.000000000,336.98,280.31193,0.2021607499901984
2022-07-06T06:00:00.000000000,330.29,276.34353,0.19521524531441006
2022-07-06T07:00:00.000000000,323.92,274.90481,0.17829877185488321
2022-07-06T08:00:00.000000000,320.07,275.55951,0.16152768597970002
2022-07-06T09:00:00.000000000,323.78,279.85607,0.15695185743157183
2022-07-06T10:00:00.000000000,326.87,286.69022,0.14015050809895083
2022-07-06T11:00:00.000000000,332.58,291.65505,0.14031970301902869
2022-07-06T12:00:00.000000000,343.11,296.02329,0.15906420741422084
2022-07-06T13:00:00.000000000,347.81,300.41372,0.15777002461805004
2022-07-06T14:00:00.000000000,348.39,301.72093,0.15467627651817187
2022-07-06T15:00:00.000000000,343.97,303.56895,0.13308689838008814
2022-07-06T16:00:00.000000000,343.39,304.15515,0.12899617185505488
2022-07-06T17:00:00.000000000,339.95,305.37213,0.1132319115041702
2022-07-06T18:00:00.000000000,344.03,307.63867,0.11829244353448799
2022-07-06T19:00:00.000000000,348.64,310.79749,0.12175938100401006
2022-07-06T20:00:00.000000000,342.86,312.72119,0.096375976312958
2022-07-06T21:00:00.000000000,340.27,315.53991,0.07837388937583192
2022-07-06T22:00:00.000000000,337.89,317.52152,0.06414834496887006
2022-07-06T23:00:00.000000000,346.27,320.339,0.08094862005562851
2022-07-07T00:00:00.000000000,355.31,318.19464,0.1166435738829542
2022-07-07T01:00:00.000000000,362.19,312.03643,0.160729854523717
2022-07-07T02:00:00.000000000,367.34,305.3097,0.2031717302136157
2022-07-07T03:00:00.000000000,359.97,296.98698,0.21207333735640535
2022-07-07T04:00:00.000000000,351.21,289.60123,0.2127365619268951
2022-07-07T05:00:00.000000000,338.63,284.64667,0.18965031278953667
2022-07-07T06:00:00.000000000,336.83,282.83086,0.19092379098942744
2022-07-07T07:00:00.000000000,329.27,282.54987,0.165351801435973
2022-07-07T08:00:00.000000000,327.6,283.45271,0.1557483433479962
2022-07-07T09:00:00.000000000,329.01,287.5437,0.14420868897492795
2022-07-07T10:00:00.000000000,337.88,294.25033,0.14827398834183117
2022-07-07T11:00:00.000000000,347.54,299.17993,0.16164209277005984
2022-07-07T12:00:00.000000000,350.92,303.30313,0.1569943244568561
2022-07-07T13:00:00.000000000,349.87,307.51267,0.13774173922654956
2022-07-07T14:00:00.000000000,351.48,308.45947,0.13946898761124113
2022-07-07T15:00:00.000000000,350.22,310.24973,0.1288325698140012
2022-07-07T16:00:00.000000000,353.88,311.34673,0.1366106205772581
2022-07-07T17:00:00.000000000,360.18,312.81664,0.15140933679231386
2022-07-07T18:00:00.000000000,366.06,314.92453,0.1623737280801848
2022-07-07T19:00:00.000000000,366.12,317.89892,0.15168683177659123
2022-07-07T20:00:00.000000000,361.07,319.3066,0.1307940393339818
2022-07-07T21:00:00.000000000,357.48,321.40221,0.11225121943000949
2022-07-07T22:00:00.000000000,354.75,322.53072,0.09989522858473769
2022-07-07T23:00:00.000000000,350.47,324.38011,0.08042999307201673
2022-07-08T00:00:00.000000000,365.19,323.12381,0.13018598041413293
2022-07-08T01:00:00.000000000,375.98,315.9817,0.18987903413393886
2022-07-08T02:00:00.000000000,371.39,307.25218,0.20874650913786835
2022-07-08T03:00:00.000000000,361.02,296.20635,0.21881249338510128
2022-07-08T04:00:00.000000000,340.9,286.06018,0.19170728341148346
2022-07-08T05:00:00.000000000,329.73,278.76799,0.18281155594657772
2022-07-08T06:00:00.000000000,324.7,275.34011,0.1792687959629275
2022-07-08T07:00:00.000000000,320.44,274.65498,0.16670012682821178
2022-07-08T08:00:00.000000000,320.62,276.27835,0.16049628934008045
2022-07-08T09:00:00.000000000,321.0,281.69939,0.13951258467403854
2022-07-08T10:00:00.000000000,322.33,289.60892,0.11298367467410869
2022-07-08T11:00:00.000000000,327.32,295.24876,0.1086244697522184
2022-07-08T12:00:00.000000000,333.57,299.83343,0.11251770691480256
2022-07-08T13:00:00.000000000,340.57,304.18669,0.11960848780069895
2022-07-08T14:00:00.000000000,345.29,305.3403,0.1308366435743988
2022-07-08T15:00:00.000000000,347.05,307.14943,0.12990605256861462
2022-07-08T16:00:00.000000000,346.42,307.93657,0.12497193821441863
2022-07-08T17:00:00.000000000,350.81,309.44248,0.13368403717550356
2022-07-08T18:00:00.000000000,354.05,312.04342,0.1346177400568164
2022-07-08T19:00:00.000000000,351.01,315.60704,0.11217417710327376
2022-07-08T20:00:00.000000000,349.96,317.79969,0.10119679474828934
2022-07-08T21:00:00.000000000,346.56,320.63221,0.08086458313093378
2022-07-08T22:00:00.000000000,342.69,322.36898,0.06303652417177352
2022-07-08T23:00:00.000000000,344.59,324.71633,0.061203173859472805
2022-07-06T00:00:00.000000000,367.43,333.51718,0.10168237810118211
2022-07-06T01:00:00.000000000,374.27,327.36484,0.1432809949901766
2022-07-06T02:00:00.000000000,368.81,319.87932,0.15296606232625476
2022-07-06T03:00:00.000000000,357.32,309.69206,0.15379128544658188
2022-07-06T04:00:00.000000000,346.77,299.74192,0.15689523841042985
2022-07-06T05:00:00.000000000,336.98,292.05203,0.1538354997909106
2022-07-06T06:00:00.000000000,330.29,288.08981,0.14648275827596963
2022-07-06T07:00:00.000000000,323.92,286.77661,0.129520291072553
2022-07-06T08:00:00.000000000,320.07,287.31503,0.11400367742683011
2022-07-06T09:00:00.000000000,323.78,291.45574,0.11090623914286259
2022-07-06T10:00:00.000000000,326.87,298.22725,0.09604336961159644
2022-07-06T11:00:00.000000000,332.58,303.19058,0.0969338163474603
2022-07-06T12:00:00.000000000,343.11,307.75353,0.11488566841134203
2022-07-06T13:00:00.000000000,347.81,312.41503,0.11329470928463332
2022-07-06T14:00:00.000000000,348.39,313.77636,0.11031309050815674
2022-07-06T15:00:00.000000000,343.97,315.67739,0.08962507577752092
2022-07-06T16:00:00.000000000,343.39,316.21346,0.0859436533789548
2022-07-06T17:00:00.000000000,339.95,317.27046,0.07148330166004101
2022-07-06T18:00:00.000000000,344.03,319.34248,0.07730734727180658
2022-07-06T19:00:00.000000000,348.64,322.41926,0.08132498039974403
2022-07-06T20:00:00.000000000,342.86,324.19867,0.05756140208718321
2022-07-06T21:00:00.000000000,340.27,326.93235,0.040796360470293
2022-07-06T22:00:00.000000000,337.89,328.78952,0.027678741098560576
2022-07-06T23:00:00.000000000,346.27,331.70007,0.04392501334111868
2022-07-07T00:00:00.000000000,355.31,327.19663,0.08592194241120385
2022-07-07T01:00:00.000000000,362.19,320.67037,0.1294776003158633
2022-07-07T02:00:00.000000000,367.34,313.51134,0.17169605412040265
2022-07-07T03:00:00.000000000,359.97,304.58131,0.1818519002364264
2022-07-07T04:00:00.000000000,351.21,296.67599,0.183816728815837
2022-07-07T05:00:00.000000000,338.63,291.32055,0.16239654222813998
2022-07-07T06:00:00.000000000,336.83,289.29757,0.16430290098876385
2022-07-07T07:00:00.000000000,329.27,289.04174,0.13917803013502472
2022-07-07T08:00:00.000000000,327.6,289.95891,0.12981525554776027
2022-07-07T09:00:00.000000000,329.01,294.13232,0.11857819637093944
2022-07-07T10:00:00.000000000,337.88,300.96571,0.12265280984999917
2022-07-07T11:00:00.000000000,347.54,305.94155,0.13596861884239003
2022-07-07T12:00:00.000000000,350.92,310.17461,0.1313627508067151
2022-07-07T13:00:00.000000000,349.87,314.49303,0.11248888409387016
2022-07-07T14:00:00.000000000,351.48,315.4689,0.11415103041852936
2022-07-07T15:00:00.000000000,350.22,317.29983,0.10375098530623242
2022-07-07T16:00:00.000000000,353.88,318.29152,0.11181095870854493
2022-07-07T17:00:00.000000000,360.18,319.55918,0.1271151715935683
2022-07-07T18:00:00.000000000,366.06,321.55146,0.13841809332789215
2022-07-07T19:00:00.000000000,366.12,324.46639,0.12837573099635996
2022-07-07T20:00:00.000000000,361.07,325.88305,0.10797416435129095
2022-07-07T21:00:00.000000000,357.48,328.08764,0.08958691647146474
2022-07-07T22:00:00.000000000,354.75,329.28215,0.07734354868613437
2022-07-07T23:00:00.000000000,350.47,331.32248,0.05779118881399187
2022-07-08T00:00:00.000000000,365.19,324.48935,0.12542984846806218
2022-07-08T01:00:00.000000000,375.98,317.75302,0.18324603177650373
2022-07-08T02:00:00.000000000,371.39,309.86586,0.19855088263030973
2022-07-08T03:00:00.000000000,361.02,299.91578,0.2037379293613694
2022-07-08T04:00:00.000000000,340.9,290.81576,0.17221982742613387
2022-07-08T05:00:00.000000000,329.73,284.34022,0.15963193669893072
2022-07-08T06:00:00.000000000,324.7,281.46196,0.15361948023100533
2022-07-08T07:00:00.000000000,320.44,280.8526,0.14095436538597117
2022-07-08T08:00:00.000000000,320.62,282.03826,0.13679612120710158
2022-07-08T09:00:00.000000000,321.0,286.75905,0.11940669352894005
2022-07-08T10:00:00.000000000,322.33,294.04941,0.09617631948317787
2022-07-08T11:00:00.000000000,327.32,299.31178,0.09357540154283267
2022-07-08T12:00:00.000000000,333.57,303.69465,0.09837298747277888
2022-07-08T13:00:00.000000000,340.57,308.02689,0.10565022423853974
2022-07-08T14:00:00.000000000,345.29,309.10563,0.1170615041854786
2022-07-08T15:00:00.000000000,347.05,310.92688,0.11617882635299988
2022-07-08T16:00:00.000000000,346.42,311.8416,0.110884500336068
2022-07-08T17:00:00.000000000,350.81,313.32924,0.11962100951701786
2022-07-08T18:00:00.000000000,354.05,315.74672,0.12131014377599879
2022-07-08T19:00:00.000000000,351.01,319.14103,0.09985857976331025
2022-07-08T20:00:00.000000000,349.96,321.09369,0.08989996035113615
2022-07-08T21:00:00.000000000,346.56,323.74668,0.07046657590434588
2022-07-08T22:00:00.000000000,342.69,325.32508,0.05337713280513136
2022-07-08T23:00:00.000000000,344.59,327.57999,0.05192627913566993
2022-07-09T00:00:00.000000000,352.36,314.97392,0.11869579551221253
2022-07-09T01:00:00.000000000,366.26,310.68248,0.17888849091200762
2022-07-09T02:00:00.000000000,362.01,306.28895,0.1819231480600263
2022-07-09T03:00:00.000000000,353.39,300.10224,0.17756535239457058
2022-07-09T04:00:00.000000000,344.15,293.65545,0.17195168691744017
2022-07-09T05:00:00.000000000,329.36,288.19472,0.14283842535352484
2022-07-09T06:00:00.000000000,321.46,284.71862,0.12904452824335827
2022-07-09T07:00:00.000000000,314.89,282.01261,0.11658127627697212
2022-07-09T08:00:00.000000000,318.3,280.31464,0.1355097257852819
2022-07-09T09:00:00.000000000,316.09,282.02052,0.12080496837606002
2022-07-09T10:00:00.000000000,316.95,286.96675,0.10448335913481266
2022-07-09T11:00:00.000000000,322.85,291.19543,0.10870558648533749
2022-07-09T12:00:00.000000000,327.44,295.5519,0.10789340214019943
2022-07-09T13:00:00.000000000,322.14,300.54915,0.07183800054001148
2022-07-09T14:00:00.000000000,318.21,302.51328,0.051887705557917885
2022-07-09T15:00:00.000000000,319.5,305.03935,0.04740585108118014
2022-07-09T16:00:00.000000000,323.88,306.61716,0.056300958498213156
2022-07-09T17:00:00.000000000,327.2,308.40522,0.06094183490149747
2022-07-09T18:00:00.000000000,327.89,310.47794,0.056081472326182005
2022-07-09T19:00:00.000000000,323.18,313.28463,0.031585877672964724
2022-07-09T20:00:00.000000000,337.69,314.67017,0.0731554249327161
2022-07-09T21:00:00.000000000,343.72,317.14931,0.08377975030120675
2022-07-09T22:00:00.000000000,337.01,318.66185,0.05757874687541033
2022-07-09T23:00:00.000000000,333.32,320.90088,0.03870079757961406
2022-07-07T00:00:00.000000000,355.31,332.35851,0.06905642343865356
2022-07-07T01:00:00.000000000,362.19,327.7731,0.10500221037052765
2022-07-07T02:00:00.000000000,367.34,324.07566,0.13350073868552778
2022-07-07T03:00:00.000000000,359.97,318.69669,0.1295065537078532
2022-07-07T04:00:00.000000000,351.21,313.87192,0.11895960619860481
2022-07-07T05:00:00.000000000,338.63,310.66215,0.09002657710313278
2022-07-07T06:00:00.000000000,336.83,309.82294,0.08716933613760158
2022-07-07T07:00:00.000000000,329.27,309.46081,0.06401195033387265
2022-07-07T08:00:00.000000000,327.6,308.69705,0.06123463116994488
2022-07-07T09:00:00.000000000,329.01,310.5733,0.059363441738230466
2022-07-07T10:00:00.000000000,337.88,315.3768,0.07135337792760911
2022-07-07T11:00:00.000000000,347.54,319.15971,0.08892190684093554
2022-07-07T12:00:00.000000000,350.92,323.16505,0.08588475146059268
2022-07-07T13:00:00.000000000,349.87,327.96514,0.06679020825201112
2022-07-07T14:00:00.000000000,351.48,329.45076,0.06686656300322395
2022-07-07T15:00:00.000000000,350.22,331.90414,0.05518418661484621
2022-07-07T16:00:00.000000000,353.88,333.14291,0.06224682974642932
2022-07-07T17:00:00.000000000,360.18,333.89596,0.07871925135003133
2022-07-07T18:00:00.000000000,366.06,334.5749,0.09410478789652178
2022-07-07T19:00:00.000000000,366.12,335.67175,0.0907084078418873
2022-07-07T20:00:00.000000000,361.07,334.97895,0.07788862553900773
2022-07-07T21:00:00.000000000,357.48,335.23303,0.0663627029830564
2022-07-07T22:00:00.000000000,354.75,334.84967,0.05943063942694044
2022-07-07T23:00:00.000000000,350.47,336.17287,0.042529101173452925
2022-07-08T00:00:00.000000000,365.19,330.47991,0.1050293495904183
2022-07-08T01:00:00.000000000,375.98,324.30476,0.1593416020165724
2022-07-08T02:00:00.000000000,371.39,317.65433,0.16916397771124345
2022-07-08T03:00:00.000000000,361.02,309.14275,0.167810016570015
2022-07-08T04:00:00.000000000,340.9,301.47323,0.13078033495710373
2022-07-08T05:00:00.000000000,329.73,296.09345,0.11360112829243604
2022-07-08T06:00:00.000000000,324.7,293.88772,0.10484371378293719
2022-07-08T07:00:00.000000000,320.44,293.28304,0.0925964215319098
2022-07-08T08:00:00.000000000,320.62,293.69637,0.09167164715042274
2022-07-08T09:00:00.000000000,321.0,297.39002,0.07939062649109747
2022-07-08T10:00:00.000000000,322.33,303.88992,0.060680130489356034
2022-07-08T11:00:00.000000000,327.32,308.76533,0.06009311343342851
2022-07-08T12:00:00.000000000,333.57,313.17259,0.06513153018915219
2022-07-08T13:00:00.000000000,340.57,317.81984,0.0715819377418351
2022-07-08T14:00:00.000000000,345.29,319.11867,0.08201127812421634
2022-07-08T15:00:00.000000000,347.05,321.2098,0.08044648700008543
2022-07-08T16:00:00.000000000,346.42,322.31078,0.07480115930345238
2022-07-08T17:00:00.000000000,350.81,323.54883,0.0842567410922178
2022-07-08T18:00:00.000000000,354.05,325.34204,0.08823931884118023
2022-07-08T19:00:00.000000000,351.01,327.99367,0.0701730920599778
2022-07-08T20:00:00.000000000,349.96,329.14595,0.06323653686153498
2022-07-08T21:00:00.000000000,346.56,331.18248,0.0464321663392339
2022-07-08T22:00:00.000000000,342.69,332.23703,0.03146238695909361
2022-07-08T23:00:00.000000000,344.59,334.27969,0.030843363531897372
2022-07-09T00:00:00.000000000,352.36,322.70237,0.091903973311383
2022-07-09T01:00:00.000000000,366.26,317.40243,0.15392941383593067
2022-07-09T02:00:00.000000000,362.01,311.43767,0.16238347146637708
2022-07-09T03:00:00.000000000,353.39,303.28524,0.16520672090735442
2022-07-09T04:00:00.000000000,344.15,295.30586,0.16540186503579707
2022-07-09T05:00:00.000000000,329.36,289.07376,0.1393631853683296
2022-07-09T06:00:00.000000000,321.46,285.66628,0.12529907275020352
2022-07-09T07:00:00.000000000,314.89,283.91166,0.10911260213828486
2022-07-09T08:00:00.000000000,318.3,283.53217,0.12262393364393184
2022-07-09T09:00:00.000000000,316.09,286.63917,0.10274530867501465
2022-07-09T10:00:00.000000000,316.95,292.63153,0.08310269915207015
2022-07-09T11:00:00.000000000,322.85,297.31178,0.08589710101631366
2022-07-09T12:00:00.000000000,327.44,301.7655,0.08508096518654394
2022-07-09T13:00:00.000000000,322.14,306.52577,0.050939371263955924
2022-07-09T14:00:00.000000000,318.21,308.11751,0.032755327667031965
2022-07-09T15:00:00.000000000,319.5,310.2512,0.029810682440551454
2022-07-09T16:00:00.000000000,323.88,311.26341,0.040533482557426115
2022-07-09T17:00:00.000000000,327.2,312.5728,0.046796138371605005
2022-07-09T18:00:00.000000000,327.89,314.52412,0.04249556441013174
2022-07-09T19:00:00.000000000,323.18,317.31009,0.018498970518082185
2022-07-09T20:00:00.000000000,337.69,318.75366,0.05940744335296408
2022-07-09T21:00:00.000000000,343.72,321.22322,0.07003472538504532
2022-07-09T22:00:00.000000000,337.01,322.81335,0.043977890009815196
2022-07-09T23:00:00.000000000,333.32,325.30708,0.024631864759906266
2022-07-10T00:00:00.000000000,339.98,312.82052,0.08682128653197058
2022-07-10T01:00:00.000000000,349.75,307.443,0.13760924789310544
2022-07-10T02:00:00.000000000,346.94,301.66476,0.15008461710940316
2022-07-10T03:00:00.000000000,331.68,294.72591,0.12538459886339823
2022-07-10T04:00:00.000000000,314.77,288.29844,0.09181999042381205
2022-07-10T05:00:00.000000000,308.04,283.47238,0.0866667151134796
2022-07-10T06:00:00.000000000,302.79,280.68037,0.07877155783997306
2022-07-10T07:00:00.000000000,309.83,278.3795,0.11297706907297404
2022-07-10T08:00:00.000000000,313.46,277.25678,0.13057650023923667
2022-07-10T09:00:00.000000000,314.8,279.71581,0.1254279834951054
2022-07-10T10:00:00.000000000,308.45,285.61009,0.07996884843949306
2022-07-10T11:00:00.000000000,309.96,290.38587,0.06740730876471354
2022-07-10T12:00:00.000000000,309.41,294.85651,0.04935787241054983
2022-07-10T13:00:00.000000000,307.1,299.89067,0.024039860926650444
2022-07-10T14:00:00.000000000,300.07,301.97641,0.006313109027291218
2022-07-10T15:00:00.000000000,299.46,304.96477,0.018050511211508163
2022-07-10T16:00:00.000000000,305.43,307.25846,0.0059508857787024215
2022-07-10T17:00:00.000000000,313.93,309.64381,0.01384232418532776
2022-07-10T18:00:00.000000000,317.22,312.0275,0.01664116143609154
2022-07-10T19:00:00.000000000,323.83,314.95658,0.028173470768573912
2022-07-10T20:00:00.000000000,332.08,316.38858,0.04959540575073852
2022-07-10T21:00:00.000000000,343.42,318.73204,0.0774567878397165
2022-07-10T22:00:00.000000000,339.49,319.93736,0.06111396305826864
2022-07-10T23:00:00.000000000,337.43,321.70569,0.04887793560629904
2022-07-08T00:00:00.000000000,365.19,346.16465,0.05496040684685742
